System,a0,a1,a2,a3
Ag-Al,-15278.0,-18210.0,0.0,0.0
Ag-As,-32371.0,-3336.0,0.0,0.0
Ag-Au,-16478.0,0.0,0.0,0.0
Ag-B,-2386.0,13451.0,0.0,0.0
Ag-Ba,-64657.0,-5423.0,4488.0,-297.0
Ag-Be,28327.0,-23401.0,0.0,0.0
Ag-Bi,7628.0,0.0,0.0,0.0
Ag-C,-161034.0,18230.0,-16433.0,26675.0
Ag-Ca,-98051.0,-16917.0,22884.0,0.0
Ag-Cd,-17777.0,0.0,0.0,0.0
Ag-Ce,-69647.0,-33203.0,0.0,0.0
Ag-Co,89431.0,-10381.0,-23407.0,0.0
Ag-Cr,116423.0,-3011.0,26917.0,-15780.0
Ag-Cs,22937.0,23657.0,0.0,0.0
Ag-Cu,14471.0,0.0,0.0,0.0
Ag-Dy,-110744.0,-24997.0,17192.0,28052.0
Ag-Er,-94924.0,13389.0,-20325.0,-4036.0
Ag-Eu,-67334.0,-11555.0,-37847.0,4575.0
Ag-Fe,107931.0,0.0,0.0,0.0
Ag-Ga,-13668.0,-18035.0,0.0,0.0
Ag-Gd,-95564.0,-32368.0,0.0,0.0
Ag-Ge,7111.0,-13835.0,0.0,0.0
Ag-Hf,-60407.0,20707.0,39567.0,37720.0
Ag-Hg,-17246.0,-1277.0,0.0,0.0
Ag-Ho,-101624.0,-22779.0,13784.0,54988.0
Ag-In,-15462.0,-13546.0,0.0,0.0
Ag-Ir,5534.0,-9873.0,0.0,0.0
Ag-K,19637.0,23531.0,0.0,0.0
Ag-La,-99054.0,-8678.0,0.0,0.0
Ag-Li,-73800.0,24927.0,-22218.0,-9622.0
Ag-Lu,-96264.0,-10084.0,4101.0,26817.0
Ag-Mg,-45112.0,0.0,0.0,0.0
Ag-Mn,53469.0,-16265.0,-4259.0,24476.0
Ag-Mo,117920.0,13090.0,13604.0,31110.0
Ag-Na,-17155.0,6224.0,0.0,0.0
Ag-Nb,58192.0,-3252.0,56513.0,36322.0
Ag-Nd,-85194.0,-46709.0,-780.0,38774.0
Ag-Ni,56307.0,617.0,-4188.0,-3779.0
Ag-Os,71048.0,-27306.0,-18337.0,50355.0
Ag-P,-110265.0,9447.0,61864.0,-30659.0
Ag-Pb,9945.0,0.0,0.0,0.0
Ag-Pd,-18936.0,-15984.0,0.0,0.0
Ag-Pr,-91428.0,-35094.0,6763.0,34164.0
Ag-Pt,-12632.0,10670.0,0.0,0.0
Ag-Rb,17846.0,21766.0,0.0,0.0
Ag-Re,114704.0,-28160.0,29791.0,36034.0
Ag-Rh,20622.0,11174.0,0.0,0.0
Ag-Ru,60550.0,-172.0,773.0,25824.0
Ag-S,-167576.0,15007.0,28805.0,-54119.0
Ag-Sb,-2478.0,-18686.0,0.0,0.0
Ag-Sc,-85067.0,-15126.0,-18560.0,58688.0
Ag-Se,-101502.0,-1070.0,2285.0,2718.0
Ag-Si,6776.0,-1740.0,0.0,0.0
Ag-Sm,-88799.0,-34815.0,-14462.0,26778.0
Ag-Sn,-6050.0,-15564.0,0.0,0.0
Ag-Sr,-59948.0,8304.0,-32195.0,-8020.0
Ag-Ta,25815.0,14394.0,0.0,0.0
Ag-Tb,-116682.0,-29062.0,25567.0,43822.0
Ag-Te,-61943.0,-51561.0,39931.0,80908.0
Ag-Ti,5548.0,6325.0,0.0,0.0
Ag-Tl,8389.0,0.0,0.0,0.0
Ag-Tm,-108341.0,-16339.0,34873.0,18415.0
Ag-U,16224.0,11150.0,0.0,0.0
Ag-V,85444.0,1776.0,9257.0,4080.0
Ag-W,136370.0,-14603.0,-25696.0,31187.0
Ag-Y,-112606.0,-15559.0,34394.0,54945.0
Ag-Yb,-72883.0,-20537.0,-9100.0,17047.0
Ag-Zn,-27517.0,0.0,0.0,0.0
Ag-Zr,-26935.0,16694.0,0.0,0.0
Al-As,-56325.0,2513.0,35752.0,-19129.0
Al-Au,-131463.0,40228.0,0.0,0.0
Al-B,-20848.0,85.0,0.0,0.0
Al-Ba,-120836.0,-72637.0,44848.0,6789.0
Al-Be,57366.0,-18641.0,-37676.0,-31327.0
Al-Bi,26161.0,15122.0,0.0,0.0
Al-C,-173760.0,42264.0,-8801.0,464.0
Al-Ca,-92708.0,-40664.0,3420.0,27068.0
Al-Cd,19306.0,0.0,0.0,0.0
Al-Ce,-144927.0,-49546.0,19757.0,0.0
Al-Co,-126952.0,-12132.0,55850.0,6863.0
Al-Cr,-26894.0,-9893.0,0.0,0.0
Al-Cs,74541.0,46357.0,-378.0,-31754.0
Al-Cu,-66099.0,29048.0,0.0,0.0
Al-Dy,-157489.0,-61367.0,9040.0,42692.0
Al-Er,-167882.0,-51567.0,37995.0,47986.0
Al-Eu,-160097.0,-57395.0,587.0,17870.0
Al-Fe,-91670.0,-6545.0,0.0,0.0
Al-Ga,2711.0,0.0,0.0,0.0
Al-Gd,-134758.0,-49553.0,0.0,0.0
Al-Ge,-14969.0,0.0,0.0,0.0
Al-Hf,-190227.0,72.0,5717.0,11400.0
Al-Hg,16880.0,3537.0,0.0,0.0
Al-Ho,-175145.0,-68201.0,54715.0,62272.0
Al-In,22704.0,14055.0,0.0,0.0
Al-Ir,-224662.0,6917.0,10130.0,-20701.0
Al-K,84307.0,34066.0,-19182.0,-24162.0
Al-La,-146296.0,-48998.0,0.0,0.0
Al-Li,-42910.0,12148.0,0.0,0.0
Al-Lu,-184031.0,-47138.0,41403.0,38997.0
Al-Mg,-9231.0,0.0,0.0,0.0
Al-Mn,-70727.0,-13572.0,0.0,0.0
Al-Mo,-47946.0,-10385.0,-91297.0,-7112.0
Al-Na,48425.0,5538.0,-13523.0,12529.0
Al-Nb,-96861.0,-20829.0,16505.0,13086.0
Al-Nd,-149868.0,-42483.0,1140.0,-12690.0
Al-Ni,-206335.0,-8006.0,72007.0,13598.0
Al-Os,-161063.0,-17950.0,39709.0,39941.0
Al-P,-121476.0,7646.0,35939.0,-20116.0
Al-Pb,32213.0,-468.0,0.0,0.0
Al-Pd,-227037.0,83162.0,-1559.0,-25725.0
Al-Pr,-156249.0,-38092.0,18909.0,1814.0
Al-Pt,-229554.0,17854.0,67105.0,-10908.0
Al-Rb,75339.0,35857.0,-5748.0,-17749.0
Al-Re,-85900.0,-43090.0,23093.0,39414.0
Al-Rh,-179398.0,8890.0,9896.0,-36738.0
Al-Ru,-120165.0,-9344.0,-56320.0,-6706.0
Al-S,-177315.0,15624.0,24182.0,-52240.0
Al-Sb,-13695.0,8790.0,0.0,0.0
Al-Sc,-142106.0,13267.0,35292.0,-21981.0
Al-Se,-112802.0,32885.0,29655.0,-39222.0
Al-Si,-11137.0,0.0,0.0,0.0
Al-Sm,-161174.0,-52883.0,5671.0,7867.0
Al-Sn,16017.0,0.0,0.0,0.0
Al-Sr,-75020.0,-32853.0,9739.0,0.0
Al-Ta,-107332.0,5215.0,-28257.0,-4584.0
Al-Tb,-162239.0,-59853.0,9944.0,37227.0
Al-Te,-237909.0,158702.0,180529.0,-206201.0
Al-Ti,-118136.0,-21935.0,37748.0,0.0
Al-Tl,39941.0,6442.0,17339.0,1680.0
Al-Tm,-176052.0,-39207.0,66329.0,10784.0
Al-U,-135593.0,-40703.0,18375.0,76174.0
Al-V,-84718.0,-5047.0,42652.0,-4158.0
Al-W,-47512.0,1724.0,-80703.0,-14122.0
Al-Y,-169766.0,-41312.0,46533.0,0.0
Al-Yb,-153051.0,-36123.0,29975.0,-23501.0
Al-Zn,10565.0,0.0,0.0,0.0
Al-Zr,-185781.0,-4920.0,43761.0,-34866.0
As-Au,-51478.0,5772.0,9963.0,-23893.0
As-B,28098.0,-6582.0,0.0,0.0
As-Ba,-339783.0,-18602.0,167865.0,-30482.0
As-Be,-9156.0,15917.0,0.0,0.0
As-Bi,8963.0,220.0,0.0,0.0
As-C,-69822.0,15959.0,-37819.0,-5740.0
As-Ca,-257724.0,25838.0,72628.0,-38758.0
As-Cd,-18503.0,1674.0,0.0,0.0
As-Ce,-363367.0,-36508.0,83174.0,-26694.0
As-Co,-82216.0,42552.0,13341.0,-68983.0
As-Cr,-110874.0,27791.0,49213.0,-5847.0
As-Cs,-119460.0,24442.0,65137.0,-22554.0
As-Cu,-53088.0,13475.0,-3683.0,11792.0
As-Dy,-383915.0,-46470.0,114938.0,15941.0
As-Er,-365185.0,-11782.0,121081.0,11825.0
As-Eu,-361044.0,-2412.0,44747.0,-38673.0
As-Fe,-80124.0,47612.0,12055.0,-64130.0
As-Ga,-27331.0,248.0,0.0,0.0
As-Gd,-368141.0,-11470.0,142223.0,-52705.0
As-Ge,-4722.0,-10429.0,0.0,0.0
As-Hf,-345867.0,38908.0,61755.0,-51012.0
As-Hg,7516.0,-8750.0,0.0,0.0
As-Ho,-366302.0,-31463.0,88632.0,48644.0
As-In,-24136.0,-3124.0,0.0,0.0
As-Ir,-104148.0,22901.0,-47756.0,-12111.0
As-K,-123204.0,28021.0,89294.0,-7532.0
As-La,-341349.0,-26987.0,52776.0,-9203.0
As-Li,-198814.0,126586.0,28387.0,-37793.0
As-Lu,-347833.0,-16128.0,35725.0,6832.0
As-Mg,-133292.0,107238.0,10927.0,-71515.0
As-Mn,-148663.0,26084.0,32188.0,4830.0
As-Mo,-98127.0,22646.0,56351.0,19948.0
As-Na,-125642.0,73467.0,57887.0,-48484.0
As-Nb,-225195.0,21659.0,105546.0,-25788.0
As-Nd,-383914.0,-48324.0,140692.0,-6399.0
As-Ni,-87270.0,43620.0,-62369.0,-39368.0
As-Os,-82611.0,24831.0,9078.0,-44926.0
As-P,-9321.0,-5019.0,0.0,0.0
As-Pb,2020.0,0.0,0.0,0.0
As-Pd,-172476.0,51681.0,-15295.0,-31334.0
As-Pr,-382725.0,-53195.0,107743.0,21701.0
As-Pt,-140232.0,37419.0,-29668.0,-13864.0
As-Rb,-119361.0,20476.0,82970.0,-11507.0
As-Re,-61640.0,26939.0,26643.0,-61862.0
As-Rh,-122221.0,46874.0,17958.0,-65956.0
As-Ru,-98010.0,18736.0,58513.0,-11668.0
As-S,-19727.0,29682.0,0.0,0.0
As-Sb,12232.0,0.0,0.0,0.0
As-Sc,-360522.0,14511.0,114651.0,7094.0
As-Se,-25803.0,62152.0,-10319.0,-82399.0
As-Si,-2255.0,-15057.0,0.0,0.0
As-Sm,-373069.0,-18107.0,91052.0,-25835.0
As-Sn,-15058.0,-8974.0,0.0,0.0
As-Sr,-309022.0,-15887.0,100256.0,13651.0
As-Ta,-222235.0,20626.0,29385.0,-1538.0
As-Tb,-393287.0,-38888.0,115955.0,12199.0
As-Te,-20792.0,13912.0,0.0,0.0
As-Ti,-290904.0,45175.0,72745.0,-34706.0
As-Tl,7933.0,4203.0,0.0,0.0
As-Tm,-368153.0,-826.0,113068.0,-2091.0
As-U,-300848.0,-3084.0,68574.0,29527.0
As-V,-169981.0,47862.0,37636.0,-37450.0
As-W,-78471.0,-4149.0,-10185.0,17474.0
As-Y,-386876.0,-14339.0,119353.0,14580.0
As-Yb,-351350.0,19028.0,79888.0,-69584.0
As-Zn,-36102.0,15399.0,27295.0,-27027.0
As-Zr,-385559.0,32937.0,105229.0,-54058.0
Au-B,-51170.0,-8167.0,16015.0,44814.0
Au-Ba,-245525.0,-51879.0,131001.0,-7114.0
Au-Be,-3309.0,-23517.0,0.0,0.0
Au-Bi,2209.0,0.0,0.0,0.0
Au-C,-108309.0,-5711.0,-25977.0,19489.0
Au-Ca,-217050.0,-21045.0,3949.0,6973.0
Au-Cd,-63496.0,7448.0,12708.0,-39828.0
Au-Ce,-253317.0,-94826.0,-8818.0,43629.0
Au-Co,18426.0,0.0,0.0,0.0
Au-Cr,7434.0,-8360.0,0.0,0.0
Au-Cs,-74702.0,-10489.0,69483.0,31308.0
Au-Cu,-27712.0,0.0,0.0,0.0
Au-Dy,-300096.0,-58856.0,40768.0,35086.0
Au-Er,-299541.0,3699.0,10771.0,-29720.0
Au-Eu,-252403.0,-37507.0,-21624.0,-13466.0
Au-Fe,19089.0,-697.0,0.0,0.0
Au-Ga,-64350.0,-22868.0,-21777.0,0.0
Au-Gd,-281704.0,-85958.0,16598.0,19185.0
Au-Ge,-18564.0,-9729.0,0.0,0.0
Au-Hf,-279301.0,10858.0,64299.0,36549.0
Au-Hg,-48350.0,7499.0,28585.0,-15071.0
Au-Ho,-290016.0,-36934.0,28279.0,27881.0
Au-In,-69730.0,-20639.0,0.0,0.0
Au-Ir,-1215.0,-16014.0,0.0,0.0
Au-K,-65565.0,8475.0,56560.0,16538.0
Au-La,-252108.0,-95454.0,-25124.0,57669.0
Au-Li,-159877.0,26327.0,-8213.0,36028.0
Au-Lu,-295010.0,-28912.0,14410.0,31636.0
Au-Mg,-138181.0,23967.0,9375.0,-14679.0
Au-Mn,-38173.0,7597.0,-13725.0,2208.0
Au-Mo,-33088.0,4680.0,0.0,0.0
Au-Na,-71247.0,368.0,-8507.0,26658.0
Au-Nb,-163081.0,-10326.0,73903.0,34343.0
Au-Nd,-272934.0,-110031.0,24219.0,62264.0
Au-Ni,9588.0,0.0,0.0,0.0
Au-Os,35800.0,-49812.0,-27830.0,82534.0
Au-P,-80432.0,10488.0,30279.0,-21408.0
Au-Pb,-3600.0,8326.0,0.0,0.0
Au-Pd,-20351.0,12384.0,0.0,0.0
Au-Pr,-283932.0,-82683.0,17456.0,40108.0
Au-Pt,13021.0,0.0,0.0,0.0
Au-Rb,-73611.0,-4046.0,68306.0,28750.0
Au-Re,40353.0,-48100.0,35191.0,59195.0
Au-Rh,-10541.0,13746.0,0.0,0.0
Au-Ru,2281.0,-45.0,0.0,0.0
Au-S,-53972.0,7308.0,-5558.0,-42702.0
Au-Sb,-10333.0,0.0,0.0,0.0
Au-Sc,-282232.0,-16414.0,-5439.0,30452.0
Au-Se,-37679.0,7216.0,0.0,0.0
Au-Si,-26162.0,-28850.0,0.0,0.0
Au-Sm,-276805.0,-52950.0,1676.0,19969.0
Au-Sn,-45442.0,-16547.0,0.0,0.0
Au-Sr,-190958.0,-44034.0,5161.0,46361.0
Au-Ta,-146803.0,-2102.0,-19151.0,41714.0
Au-Tb,-304724.0,-67250.0,30486.0,39251.0
Au-Te,-280.0,7826.0,0.0,0.0
Au-Ti,-181971.0,1587.0,1303.0,37752.0
Au-Tl,-22072.0,-9689.0,0.0,0.0
Au-Tm,-301195.0,-24210.0,62404.0,6557.0
Au-U,-168353.0,-14412.0,-33560.0,60660.0
Au-V,-62643.0,7889.0,-18367.0,15040.0
Au-W,22291.0,-12613.0,0.0,0.0
Au-Y,-290591.0,-45382.0,504.0,52164.0
Au-Yb,-259394.0,-31969.0,29883.0,-3243.0
Au-Zn,-93332.0,0.0,0.0,0.0
Au-Zr,-285765.0,-11485.0,48011.0,14189.0
B-Ba,-149558.0,-39133.0,53840.0,-40173.0
B-Be,-19924.0,-7040.0,0.0,0.0
B-Bi,109313.0,41263.0,-11575.0,5705.0
B-C,-53633.0,10253.0,-6499.0,-33888.0
B-Ca,-128726.0,-22394.0,-12608.0,-52697.0
B-Cd,46337.0,-5984.0,-25127.0,-6022.0
B-Ce,-226002.0,-102258.0,-5970.0,29134.0
B-Co,-160231.0,4691.0,10817.0,-44178.0
B-Cr,-171058.0,-50478.0,-19813.0,21232.0
B-Cs,38681.0,86041.0,28205.0,5096.0
B-Cu,-45438.0,-22445.0,6534.0,21676.0
B-Dy,-255270.0,-105773.0,-105.0,-32992.0
B-Er,-261460.0,-80919.0,9438.0,805.0
B-Eu,-246988.0,-97553.0,19972.0,-10806.0
B-Fe,-166654.0,-11515.0,92.0,-59925.0
B-Ga,3125.0,-2463.0,0.0,0.0
B-Gd,-229168.0,-86710.0,-21744.0,-18556.0
B-Ge,43069.0,5241.0,-2157.0,-18098.0
B-Hf,-336432.0,-78388.0,-35693.0,8105.0
B-Hg,76801.0,29988.0,-44422.0,-56967.0
B-Ho,-265373.0,-84488.0,5566.0,-16053.0
B-In,50436.0,-1881.0,29023.0,6257.0
B-Ir,-192663.0,-8572.0,-46347.0,-2916.0
B-K,46690.0,85338.0,16331.0,-16389.0
B-La,-227175.0,-76634.0,1665.0,-22270.0
B-Li,-89499.0,40125.0,-177.0,-23944.0
B-Lu,-288462.0,-80855.0,-1175.0,-25793.0
B-Mg,-40666.0,4584.0,-46804.0,-31923.0
B-Mn,-168935.0,-82812.0,5525.0,36317.0
B-Mo,-195714.0,-46762.0,-5577.0,53167.0
B-Na,15449.0,46922.0,0.0,0.0
B-Nb,-265294.0,-56378.0,-5573.0,3987.0
B-Nd,-255300.0,-100812.0,20853.0,-27946.0
B-Ni,-164174.0,9936.0,6299.0,-34712.0
B-Os,-176960.0,-11682.0,-4781.0,-5980.0
B-P,-13768.0,-566.0,0.0,0.0
B-Pb,113894.0,32821.0,-14850.0,-12643.0
B-Pd,-187613.0,7269.0,-31289.0,14524.0
B-Pr,-257789.0,-85234.0,27639.0,-25286.0
B-Pt,-188379.0,-2681.0,871.0,20975.0
B-Rb,45852.0,81051.0,9902.0,-548.0
B-Re,-187088.0,-61739.0,14454.0,53746.0
B-Rh,-176855.0,-10229.0,-28209.0,-18994.0
B-Ru,-160036.0,-36216.0,-5890.0,29789.0
B-S,237.0,37797.0,0.0,0.0
B-Sb,79334.0,34119.0,3895.0,-5868.0
B-Sc,-270020.0,-62139.0,4983.0,-40396.0
B-Se,14740.0,50018.0,0.0,0.0
B-Si,8355.0,404.0,0.0,0.0
B-Sm,-260280.0,-88409.0,26546.0,-67945.0
B-Sn,65036.0,9734.0,15721.0,-17248.0
B-Sr,-134557.0,-38156.0,16724.0,-48260.0
B-Ta,-284954.0,-63757.0,-18597.0,42515.0
B-Tb,-252663.0,-100984.0,-6373.0,-27859.0
B-Te,2330.0,110776.0,19973.0,-107390.0
B-Ti,-278634.0,-76708.0,780.0,-16931.0
B-Tl,102531.0,31137.0,-20370.0,-29545.0
B-Tm,-271373.0,-76742.0,24753.0,-11757.0
B-U,-272599.0,-66699.0,-17119.0,-33560.0
B-V,-214545.0,-47876.0,-9581.0,-5824.0
B-W,-190127.0,-40773.0,-49032.0,9376.0
B-Y,-252829.0,-82267.0,2113.0,-36944.0
B-Yb,-234139.0,-102538.0,2750.0,-39513.0
B-Zn,1669.0,-19463.0,0.0,0.0
B-Zr,-331609.0,-77142.0,-28045.0,-26213.0
Ba-Be,-67982.0,13438.0,48840.0,-18346.0
Ba-Bi,-306415.0,3256.0,103044.0,25590.0
Ba-C,-449283.0,199010.0,-80637.0,18890.0
Ba-Ca,-8980.0,0.0,0.0,0.0
Ba-Cd,-157821.0,17335.0,57598.0,36384.0
Ba-Ce,101899.0,-14931.0,-21859.0,-5801.0
Ba-Co,63620.0,-19168.0,47009.0,-13847.0
Ba-Cr,177566.0,-92545.0,125561.0,34679.0
Ba-Cs,40983.0,8842.0,0.0,0.0
Ba-Cu,-13183.0,-3089.0,0.0,0.0
Ba-Dy,99645.0,-33944.0,-3157.0,38791.0
Ba-Er,92233.0,-22941.0,26671.0,18964.0
Ba-Eu,87892.0,-9191.0,7272.0,-188.0
Ba-Fe,169151.0,-66074.0,14868.0,31961.0
Ba-Ga,-158375.0,28657.0,58832.0,60453.0
Ba-Gd,97941.0,-27337.0,-1217.0,15847.0
Ba-Ge,-266423.0,24154.0,106691.0,27820.0
Ba-Hf,200282.0,-79437.0,82823.0,72947.0
Ba-Hg,-206426.0,24153.0,17924.0,11196.0
Ba-Ho,111120.0,-30530.0,-24500.0,38196.0
Ba-In,-152363.0,17907.0,14267.0,41065.0
Ba-Ir,-153100.0,23173.0,154137.0,66815.0
Ba-K,13201.0,4544.0,0.0,0.0
Ba-La,82674.0,-10775.0,14382.0,6434.0
Ba-Li,-7019.0,5670.0,0.0,0.0
Ba-Lu,113395.0,-40161.0,45201.0,62405.0
Ba-Mg,-27838.0,20553.0,0.0,0.0
Ba-Mn,123461.0,-53216.0,46726.0,19130.0
Ba-Mo,248941.0,-96220.0,95273.0,39664.0
Ba-Na,-24779.0,15018.0,0.0,0.0
Ba-Nb,291961.0,-103879.0,126643.0,29805.0
Ba-Nd,88478.0,-13230.0,-586.0,14651.0
Ba-Ni,28758.0,-19812.0,20967.0,33993.0
Ba-Os,-10907.0,-5839.0,0.0,0.0
Ba-P,-422571.0,88512.0,57688.0,-10341.0
Ba-Pb,-224118.0,24648.0,50331.0,-27286.0
Ba-Pd,-220125.0,85110.0,2528.0,-32152.0
Ba-Pr,94976.0,-9773.0,0.0,0.0
Ba-Pt,-208029.0,76112.0,82549.0,13722.0
Ba-Rb,32565.0,8152.0,0.0,0.0
Ba-Re,119361.0,-71491.0,141687.0,48844.0
Ba-Rh,-112008.0,51101.0,113124.0,6849.0
Ba-Ru,-5974.0,15229.0,0.0,0.0
Ba-S,-611297.0,157149.0,101886.0,-15368.0
Ba-Sb,-333687.0,-11455.0,109773.0,89824.0
Ba-Sc,119587.0,-32387.0,8058.0,30445.0
Ba-Se,-496084.0,108666.0,93803.0,-5669.0
Ba-Si,-207739.0,25283.0,25700.0,43687.0
Ba-Sm,90291.0,-13436.0,-23828.0,14890.0
Ba-Sn,-217473.0,56948.0,34404.0,-21576.0
Ba-Sr,-1490.0,0.0,0.0,0.0
Ba-Ta,278526.0,-103783.0,68101.0,49867.0
Ba-Tb,112389.0,-19449.0,-22253.0,21549.0
Ba-Te,-474573.0,62822.0,155279.0,13672.0
Ba-Ti,238324.0,-55082.0,23981.0,-29222.0
Ba-Tl,-170664.0,24050.0,18451.0,-16641.0
Ba-Tm,120178.0,-43389.0,-25056.0,35412.0
Ba-U,232685.0,-51086.0,12688.0,30656.0
Ba-V,209168.0,-85359.0,145996.0,-3137.0
Ba-W,230452.0,-73624.0,120778.0,9453.0
Ba-Y,96432.0,3529.0,-16020.0,-24682.0
Ba-Yb,98350.0,-24448.0,0.0,0.0
Ba-Zn,-117902.0,32437.0,80132.0,12604.0
Ba-Zr,204446.0,-47930.0,110840.0,-29316.0
Be-Bi,88612.0,24292.0,12438.0,46045.0
Be-C,-100449.0,-16253.0,-15191.0,9827.0
